"","origin.code","landing.year","land.month","catch.mt","period"
"1",813,1978,2,5.5338334951148,NA
"2",813,1978,3,4.66293510899838,NA
"3",813,1978,5,12.1608259019695,NA
"4",813,1978,6,14.5830120383558,NA
"5",813,1978,7,14.6533189393183,NA
"6",813,1978,8,19.1121372390707,NA
"7",813,1978,9,5.27982146583085,NA
"8",813,1979,3,4.53139316526204,NA
"9",813,1979,5,13.2245012745961,NA
"10",813,1979,6,13.2948081755586,NA
"11",813,1979,7,8.53661855557874,NA
"12",813,1979,9,13.5624279921256,NA
"13",813,1979,10,3.87821937567472,NA
"14",813,1979,11,20.1100416398291,NA
"15",813,1979,12,65.9165751920966,NA
"16",813,1980,1,59.3322205187289,NA
"17",813,1980,2,53.3470620787256,NA
"18",813,1980,3,0.439985122152571,NA
"19",813,1980,4,4.30459671054422,NA
"20",813,1980,5,9.92688082299898,NA
"21",813,1980,6,7.801798042293,1
"22",813,1980,8,5.69259101341728,1
"23",813,1980,11,8.69084014478686,2
"24",813,1980,12,15.7442098865111,2
"25",813,1981,1,11.4078616723063,2
"26",813,1981,2,13.0634757917464,2
"27",813,1981,3,19.1915159982219,2
"28",813,1981,4,4.40892307971442,2
"29",813,1981,6,31.8376863132876,3
"30",813,1981,7,9.85657392203645,3
"31",813,1981,9,2.64898259110414,3
"32",813,1982,4,2.55826400921701,4
"33",813,1983,10,62.5504622111747,7
"34",813,1983,11,50.8727127577542,8
"35",813,1983,12,7.46613928931063,8
"36",813,1984,1,48.9041195308035,8
"37",813,1984,2,9.78399905652675,8
"38",813,1984,3,27.8369968520652,8
"39",813,1984,5,24.550716223204,9
"40",813,1984,6,3.99615353212799,9
"41",813,1984,7,5.70393083615317,9
"42",813,1984,8,16.9280873801381,9
"43",813,1984,9,9.23515163610963,9
"44",813,1984,10,23.3554989068411,9
"45",813,1984,11,24.4123703858261,10
"46",813,1984,12,12.7296314104018,10
"47",813,1985,1,2.43579392366939,10
"48",813,1985,2,33.0555832751222,10
"49",813,1985,3,18.0439259373497,10
"50",813,1985,4,11.2581760121926,10
"51",813,1985,5,38.1403597898958,11
"52",813,1985,6,18.4272119458229,11
"53",813,1985,7,16.9371592383268,11
"54",813,1985,8,16.1751231504749,11
"55",813,1985,9,28.1409041013871,11
"56",813,1985,10,25.6279993831136,11
"57",813,1985,11,17.5676533824423,12
"58",813,1985,12,43.2750315247072,12
"59",813,1986,1,64.5961662327295,12
"60",813,1986,2,62.3726537906759,12
"61",813,1986,3,92.6114250982029,12
"62",813,1986,4,83.2669575709193,12
"63",813,1986,5,87.6618192704412,13
"64",813,1986,6,60.6000127006015,13
"65",813,1986,7,47.3641716032695,13
"66",813,1986,8,26.2607614917764,13
"67",813,1986,9,27.8959639302918,13
"68",813,1986,10,122.610699349548,13
"69",813,1986,11,126.409539966071,14
"70",813,1986,12,141.345900880877,14
"71",813,1987,1,100.699893859259,14
"72",813,1987,2,53.0631129174189,14
"73",813,1987,3,78.5582095780679,14
"74",813,1987,4,71.400059874264,14
"75",813,1987,5,53.9775562228411,15
"76",813,1987,6,55.1228783191661,15
"77",813,1987,7,42.3828142718473,15
"78",813,1987,8,60.2326024439586,15
"79",813,1987,9,214.05729785632,15
"80",813,1987,10,197.367346753636,15
"81",813,1987,11,161.737623717466,16
"82",813,1987,12,154.833032450037,16
"83",813,1988,1,193.412016583357,16
"84",813,1988,2,193.161633297348,16
"85",813,1988,3,118.036214857889,16
"86",813,1988,4,217.858406437391,16
"87",813,1988,5,110.706153441409,17
"88",813,1988,6,28.5060463934828,17
"89",813,1988,7,50.1401602090156,17
"90",813,1988,8,54.0387912656149,17
"91",813,1988,9,5.22312235215139,17
"92",813,1988,10,18.746994946975,17
"93",813,1988,12,3.63010405421342,18
"94",813,1989,1,1.52180421115657,18
"95",813,1989,3,4.64660576425869,18
"96",813,1989,4,11.3724814253704,18
"97",813,1989,6,0.0725748655097024,19
"98",813,1989,7,3.15700664967205,19
"99",813,1990,1,11.3488945940797,20
"100",813,1990,2,2.67846613021745,20
"101",813,1990,4,2.4194645789297,20
"102",813,1990,5,3.63327920457947,21
"103",813,1990,6,12.9840970325952,21
"104",813,1990,7,11.2967314094946,21
"105",813,1990,8,23.2625123604068,21
"106",813,1990,9,40.8197331059321,21
"107",813,1990,10,258.926708457693,21
"108",813,1990,11,119.621522076367,22
"109",813,1990,12,145.595159256471,22
"110",813,1991,1,93.4133773620851,22
"111",813,1991,2,92.8994565956945,22
"112",813,1991,3,20.1803485407916,22
"113",813,1991,4,19.5974816521668,22
"114",813,1991,5,6.88327240068583,23
"115",813,1991,6,19.0468198601119,23
"116",813,1991,7,63.8921900372853,23
"117",813,1991,8,61.8147345120701,23
"118",813,1991,9,19.6156253685442,23
"119",813,1991,10,86.7546334515699,23
"120",813,1991,11,21.104317297312,24
"121",813,1991,12,12.5010205840462,24
"122",813,1992,1,21.9108054902886,24
"123",813,1992,2,125.680162567699,24
"124",813,1992,3,46.497355553338,24
"125",813,1992,4,12.1168273897542,24
"126",813,1992,5,13.4803276755178,25
"127",813,1992,6,9.02468452613149,25
"128",813,1992,7,0.507570465658481,25
"129",813,1992,8,12.7795266304397,25
"130",813,1992,9,15.0270794966933,25
"131",813,1992,10,15.1844762362675,25
"132",813,1992,11,13.4109279603741,26
"133",813,1992,12,7.35954495559325,26
"134",813,1993,1,11.4931371392802,26
"135",813,1993,2,13.5166151082726,26
"136",813,1993,3,20.2175431593653,26
"137",813,1993,4,12.3200370131814,26
"138",813,1993,5,11.6305757908392,27
"139",813,1993,6,11.3094320109588,27
"140",813,1993,8,8.85413359218369,27
"141",813,1993,9,32.5883825784035,27
"142",813,1993,10,7.03794758280339,27
"143",813,1993,11,13.3905162794495,28
"144",813,1993,12,15.5033520516007,28
"145",813,1994,1,13.2889114677359,28
"146",813,1994,2,11.3547913019024,28
"147",813,1994,3,4.2406401103138,28
"148",813,1994,4,6.92908528453883,28
"149",813,1994,5,12.259255563317,29
"150",813,1994,6,13.0816195081239,29
"151",813,1994,7,17.9278061525342,29
"152",813,1994,8,40.6573468443541,29
"153",813,1994,9,153.781785523129,29
"154",813,1994,10,68.8250129273979,29
"155",813,1994,11,25.319102611788,30
"156",813,1994,12,31.4830220173998,30
"157",813,1995,1,16.1914524952146,30
"158",813,1995,2,23.7641861182426,30
"159",813,1995,3,15.0756139380029,30
"160",813,1995,4,16.4776696210685,30
"161",813,1995,5,56.7267828469305,31
"162",813,1995,6,34.6245611488601,31
"163",813,1995,7,28.5799820377208,31
"164",813,1995,8,81.5301503206902,31
"165",813,1995,9,66.3089330587584,31
"166",813,1995,10,76.5079696274188,31
"167",813,1995,11,96.8624978454337,32
"168",813,1995,12,33.0964066369715,32
"169",813,1996,1,41.190318512941,32
"170",813,1996,2,14.6165779136541,32
"171",813,1996,3,31.4045050847765,32
"172",813,1996,4,19.1284665838104,32
"173",813,1996,5,13.3029728479284,33
"174",813,1996,6,15.2886120964157,33
"175",813,1996,7,21.0358247679872,33
"176",813,1996,8,15.9374404659306,33
"177",813,1996,9,36.0638114504994,33
"178",813,1996,10,27.5861599731473,33
"179",813,1996,11,8.37876822309514,34
"180",813,1996,12,6.81568705717992,34
"181",813,1997,1,20.6198800700347,34
"182",813,1997,2,13.2235940887772,34
"183",813,1997,3,4.40665511516724,34
"184",813,1997,4,12.1753408750714,34
"185",813,1997,5,21.6377425588083,35
"186",813,1997,6,29.0743983090056,35
"187",813,1997,7,8.47855866317098,35
"188",813,1997,8,21.1814280919161,35
"189",813,1997,9,34.8132557991853,35
"190",813,1997,10,28.3114550353349,35
"191",813,1997,11,18.9692554725985,36
"192",813,1997,12,12.39351906451,36
"193",813,1998,1,6.96083678819933,36
"194",813,1998,2,0.358338398454155,36
"195",813,1998,3,13.3261060863097,36
"196",813,1998,4,7.15724251798496,36
"197",813,1998,5,4.55180484618664,37
"198",813,1998,6,4.61984378260199,37
"199",813,1998,7,1.61433716468144,37
"200",813,1998,8,7.19307635783037,37
"201",813,1998,9,17.6842267601673,37
"202",813,1998,10,17.3503823788227,37
"203",813,1998,11,3.18875815333255,38
"204",813,1998,12,11.7934156453266,38
"205",813,1999,1,9.05961118015803,38
"206",813,1999,2,2.77644219865555,38
"207",813,1999,3,9.79579247217208,38
"208",813,1999,4,27.0876613656775,38
"209",813,1999,5,42.3528771398245,39
"210",813,1999,6,19.645562500567,39
"211",813,1999,7,8.64139851765837,39
"212",813,1999,8,10.937939418131,39
"213",813,1999,9,7.02706135297693,39
"214",813,1999,10,3.79884061652348,39
"215",813,1999,11,4.54772251000172,40
"216",813,1999,12,3.08579256289066,40
"217",813,2000,1,3.83966397837269,40
"218",813,2000,2,0.383286008473116,40
"219",813,2000,3,1.61569794340975,40
"220",813,2000,4,11.7662000707605,40
"221",813,2000,5,3.22549917899683,41
"222",813,2000,6,0.929411871433626,41
"223",813,2000,8,1.43698233709211,41
"224",813,2000,9,0.778365432591558,41
"225",813,2000,11,4.29779281690269,42
"226",813,2000,12,0.389636309205215,42
"227",813,2001,1,2.98237337953933,42
"228",813,2001,2,6.67053732616052,42
"229",813,2001,3,2.85944970108227,42
"230",813,2001,5,3.26224020466112,43
"231",813,2001,6,0.894938810316517,43
"232",813,2001,7,9.54994511525796,43
"233",813,2001,8,1.95044951057325,43
"234",813,2001,9,4.54273298799793,43
"235",813,2001,10,7.96917382587475,43
"236",813,2001,11,1.79622792136513,44
"237",813,2001,12,17.5227476844082,44
"238",813,2002,1,15.7047473033902,44
"239",813,2002,2,0.841868439912547,44
"240",813,2002,3,2.06339414502273,44
"241",813,2002,4,1.77763061207827,44
"242",813,2002,5,5.26077056363455,45
"243",813,2002,7,0.937122950894032,45
"244",813,2002,9,0.929865464343061,45
"245",813,2002,10,5.87538895591984,45
"246",813,2002,11,9.63612776805073,46
"247",813,2002,12,2.62131342362856,46
"248",813,2003,1,5.05075704656585,46
"249",813,2003,2,9.33947800527982,46
"250",813,2003,3,21.287568832724,46
"251",813,2003,4,3.44004862515989,46
"252",813,2003,5,5.14827952209451,47
"253",813,2003,6,7.9977501791692,47
"254",813,2003,7,5.96610753780697,47
"255",813,2003,8,6.14890548030953,47
"256",813,2003,9,32.3357313278479,47
"257",813,2003,10,9.15668006277726,47
"258",813,2003,11,2.8317805336067,48
"259",813,2003,12,6.39339205849534,48
"260",813,2004,1,19.6060999174461,48
"261",813,2004,2,1.32449129555207,48
"262",813,2004,3,9.34628189892136,48
"263",813,2004,5,4.5028168119676,49
"264",813,2004,6,1.04689243497746,49
"265",813,2004,7,1.57487458156054,49
"266",813,2004,8,0.274423710208562,49
"267",813,2004,9,4.55815514691874,49
"268",813,2004,10,11.8306102639004,49
"269",813,2004,11,6.86739664885559,50
"270",813,2004,12,8.11749870726021,50
"271",813,2005,1,6.91502390434633,50
"272",813,2005,2,33.4143752664858,50
"273",813,2005,3,13.8509130825267,50
"274",813,2005,4,11.8659905108363,50
"275",813,2005,5,12.2773992796945,51
"276",813,2005,6,5.5909862017037,51
"277",813,2005,7,2.22033729168746,51
"278",813,2005,9,4.26150538414783,51
"279",813,2005,11,2.28610826355562,52
"280",813,2006,1,1.20428917455162,52
"281",813,2006,2,1.46964102657147,52
"282",813,2006,3,6.60249838974517,52
"283",813,2006,4,24.8219647830465,52
"284",813,2006,5,23.6916112527329,53
"285",813,2006,7,1.65652130525896,53
"286",813,2006,8,9.49596755903512,53
"287",813,2006,10,17.4274931734267,53
"288",813,2006,11,4.10501583039254,54
"289",813,2006,12,5.27936787292141,54
"290",813,2007,1,12.7078589507489,54
"291",813,2007,2,11.3035353031361,54
"292",813,2007,3,5.43631101958614,54
"293",813,2007,4,3.35885549437091,54
"294",813,2007,5,23.5695947600947,55
"295",813,2007,6,28.62080539957,55
"296",813,2007,7,25.3417822572598,55
"297",813,2007,8,35.5335613393691,55
"298",813,2007,9,35.5852709310448,55
"299",813,2007,10,20.8675417985866,55
"300",813,2007,11,6.31673485680072,56
"301",813,2007,12,4.78132285836108,56
"302",813,2008,5,9.21610073391333,57
"303",813,2008,6,4.03470892943001,57
"304",813,2008,7,3.28854859340839,57
"305",813,2008,8,12.8629877257759,57
"306",813,2008,9,15.8707623082436,57
"307",813,2008,10,6.2999519191516,57
"308",813,2008,11,3.05041231595468,58
"309",813,2008,12,5.20271067122679,58
"310",813,2009,1,2.05704384429063,58
"311",813,2009,3,1.1072202919324,58
"312",813,2009,5,0.877702279757963,59
"313",813,2009,6,2.35868312906533,59
"314",813,2009,9,0.438170750514828,59
"315",813,2009,10,4.91694713828233,59
"316",813,2009,11,2.92930300913536,60
"317",813,2010,3,3.09803957144542,60
"318",813,2010,4,3.91450680842957,60
"319",813,2010,5,2.89936587711261,61
"320",813,2010,6,2.85627455071622,61
"321",813,2010,7,1.44922934564687,61
"322",813,2010,8,7.74691330025129,61
"323",813,2010,9,0.727563026734766,61
"324",813,2010,11,1.66015004853444,62
"325",813,2010,12,4.14130326314739,62
"326",813,2011,2,1.42564251435622,62
"327",813,2011,3,2.65351852019849,62
"328",813,2011,5,3.84646787201422,63
"329",813,2011,6,3.23457103718555,63
"330",813,2011,7,0.535239633134055,63
"331",813,2011,8,0.984296613475338,63
"332",813,2011,9,2.26569658263102,63
"333",813,2011,10,4.01656521305259,63
"334",814,1978,8,2.10920702887572,NA
"335",814,1979,2,3.32483602616324,NA
"336",814,1979,4,5.37507597681233,NA
"337",814,1979,8,1.8415872123087,NA
"338",814,1979,9,2.42672206548067,NA
"339",814,1979,10,2.2362130435177,NA
"340",814,1979,11,15.6126679427747,NA
"341",814,1979,12,98.763052135969,NA
"342",814,1980,1,51.5100107955112,NA
"343",814,1980,2,38.1244840380655,NA
"344",814,1980,3,3.59699177182462,NA
"345",814,1980,5,6.25958215021183,NA
"346",814,1980,9,2.34961127087661,1
"347",814,1980,11,4.23655777412888,2
"348",814,1980,12,7.2302709764041,2
"349",814,1981,1,3.72853371556096,2
"350",814,1981,2,9.59349003456378,2
"351",814,1981,4,9.93368471664051,2
"352",814,1981,5,9.02196296867487,3
"353",814,1981,6,19.6768604113181,3
"354",814,1981,7,12.2197929801961,3
"355",814,1981,10,3.46998575718264,3
"356",814,1981,12,0.166922190672315,4
"357",814,1982,8,2.59908737106622,5
"358",814,1984,1,1.95952136876196,8
"359",814,1984,2,3.54936451633388,8
"360",814,1984,12,107.589970153587,10
"361",814,1985,1,71.4091317324528,10
"362",814,1985,2,57.1164191561358,10
"363",814,1985,3,20.1667407535085,10
"364",814,1985,4,17.8103255889904,10
"365",814,1985,5,1.56489553755296,11
"366",814,1985,7,11.0177717701917,11
"367",814,1985,8,24.6799902023932,11
"368",814,1985,9,1.46056916838276,11
"369",814,1985,11,66.8745634168247,12
"370",814,1985,12,82.5221580136259,12
"371",814,1986,1,82.7063167348568,12
"372",814,1986,2,34.28708802424,12
"373",814,1986,4,8.3579029492611,12
"374",814,1986,5,1.40160209015613,13
"375",814,1986,6,12.2488229264,13
"376",814,1986,7,27.1679473106476,13
"377",814,1986,8,7.2824341609892,13
"378",814,1986,9,28.152243924123,13
"379",814,1986,10,5.49074216871842,13
"380",814,1986,11,15.1908265369996,14
"381",814,1986,12,36.6321633660223,14
"382",814,1987,1,60.2171802850378,14
"383",814,1987,2,41.3672197476209,14
"384",814,1987,3,33.561339369143,14
"385",814,1987,4,58.7062623037077,14
"386",814,1987,5,30.8642759296387,15
"387",814,1987,6,13.8754070996362,15
"388",814,1987,7,10.258003646887,15
"389",814,1987,8,12.2061851929131,15
"390",814,1987,10,26.3365115076521,15
"391",814,1987,11,4.17713710299281,16
"392",814,1987,12,5.14147562845298,16
"393",814,1988,1,5.51568977873738,16
"394",814,1988,4,4.88065970552748,16
"395",814,1988,6,0.36514229209569,17
"396",814,1988,7,3.63327920457947,17
"397",814,1988,10,4.18666255409095,17
"398",814,1988,11,40.1298182906805,18
"399",814,1988,12,7.00574248623346,18
"400",814,1989,1,2.40767116328438,18
"401",814,1989,2,4.03743048688663,18
"402",814,1989,3,3.36339142346527,18
"403",814,1989,4,41.0093349420762,18
"404",814,1989,5,2.35414719997097,19
"405",814,1989,6,9.64111729005452,19
"406",814,1989,7,1.50592845932632,19
"407",814,1989,8,11.103500830075,19
"408",814,1989,9,13.9207663905798,19
"409",814,1989,11,15.7736934256244,20
"410",814,1989,12,36.0334207255672,20
"411",814,1990,1,5.65176765156807,20
"412",814,1990,2,12.1630938665167,20
"413",814,1990,3,4.41799493790313,20
"414",814,1990,4,10.36006205151,20
"415",814,1990,5,32.8587239524272,21
"416",814,1990,6,7.15996407544157,21
"417",814,1990,7,32.9621431357785,21
"418",814,1990,8,71.0984205894894,21
"419",814,1990,9,48.3325924649146,21
"420",814,1990,10,59.9536428046557,21
"421",814,1990,11,47.8667525469242,22
"422",814,1990,12,25.3934918489354,22
"423",814,1991,1,0.349266540265443,22
"424",814,1991,2,24.9158585152997,22
"425",814,1991,3,20.2270686104635,22
"426",814,1991,4,32.9821012237937,22
"427",814,1991,5,19.7294771888126,23
"428",814,1991,6,50.1256452359137,23
"429",814,1991,7,136.124139307454,23
"430",814,1991,8,73.5196995400568,23
"431",814,1991,9,40.0998811586577,23
"432",814,1991,10,68.3129065326451,23
"433",814,1991,11,6.83655233101396,24
"434",814,1991,12,24.6119512659778,24
"435",814,1992,1,47.6463063929385,24
"436",814,1992,2,22.6215855793742,24
"437",814,1992,3,39.0248659632953,24
"438",814,1992,4,28.7459970425742,24
"439",814,1992,5,21.1891391713765,25
"440",814,1992,6,47.5587629614174,25
"441",814,1992,7,7.76188186626267,25
"442",814,1992,8,25.2011684553347,25
"443",814,1992,9,50.6772142137874,25
"444",814,1992,10,43.4786947410438,25
"445",814,1992,11,33.4901252823616,26
"446",814,1992,12,21.3088876994675,26
"447",814,1993,1,21.8976512959149,26
"448",814,1993,2,18.6363182770727,26
"449",814,1993,3,40.577060899384,26
"450",814,1993,4,4.63254438406619,26
"451",814,1993,5,62.1685369814299,27
"452",814,1993,6,53.7199154502817,27
"453",814,1993,7,39.5845996135388,27
"454",814,1993,8,47.191806297684,27
"455",814,1993,9,46.4356669176547,27
"456",814,1993,10,44.410828169934,27
"457",814,1993,11,40.2042075278279,28
"458",814,1993,12,43.5036423510628,28
"459",814,1994,1,50.7393564423801,28
"460",814,1994,2,11.7516850976586,28
"461",814,1994,3,33.0632943545827,28
"462",814,1994,4,16.8668523373643,28
"463",814,1994,5,20.470194409921,29
"464",814,1994,6,13.7656376155528,29
"465",814,1994,7,11.2209813936189,29
"466",814,1994,8,17.0510110585951,29
"467",814,1994,9,39.0527619272256,29
"468",814,1994,10,60.4099572715479,29
"469",814,1994,11,54.4547359635674,30
"470",814,1994,12,46.250601010605,30
"471",814,1995,1,45.743484137856,30
"472",814,1995,2,132.170169915904,30
"473",814,1995,3,70.3513530676488,30
"474",814,1995,4,54.2052598633778,30
"475",814,1995,5,71.6935344866689,31
"476",814,1995,6,34.4385880559915,31
"477",814,1995,7,59.7563298890512,31
"478",814,1995,8,69.7644038428391,31
"479",814,1995,9,43.1319229617803,31
"480",814,1995,10,89.6072792590106,31
"481",814,1995,11,97.9420489698905,32
"482",814,1995,12,30.0083461095336,32
"483",814,1996,1,88.8620261088079,32
"484",814,1996,2,32.1448594315574,32
"485",814,1996,3,34.1478350010433,32
"486",814,1996,4,31.6408269905925,32
"487",814,1996,5,11.4713646796273,33
"488",814,1996,6,11.5765982346164,33
"489",814,1996,7,7.31645362919687,33
"490",814,1996,8,9.35217860674402,33
"491",814,1996,9,11.0037103899992,33
"492",814,1996,10,35.2033457013,33
"493",814,1996,11,30.2496575373534,34
"494",814,1996,12,31.2802206275912,34
"495",814,1997,1,43.4419537153795,34
"496",814,1997,2,22.6787382859631,34
"497",814,1997,3,32.0055156897787,34
"498",814,1997,4,15.0239043463273,34
"499",814,1997,5,29.6082771634114,35
"500",814,1997,6,20.2914788036033,35
"501",814,1997,7,29.1197575999492,35
"502",814,1997,8,26.3646342680371,35
"503",814,1997,9,45.6160245303045,35
"504",814,1997,10,39.2407761881866,35
"505",814,1997,11,39.1990456405185,36
"506",814,1997,12,47.1192314321743,36
"507",814,1998,1,36.8621349711061,36
"508",814,1998,2,8.88679228166305,36
"509",814,1998,3,50.4585824314394,36
"510",814,1998,4,45.7543703676824,36
"511",814,1998,5,34.2594188567644,37
"512",814,1998,6,22.3612232493582,37
"513",814,1998,7,12.1857735119885,37
"514",814,1998,8,14.2042619589771,37
"515",814,1998,9,18.2412388529543,37
"516",814,1998,10,36.3622755849081,37
"517",814,1998,11,24.0032295815152,38
"518",814,1998,12,26.8649472471446,38
"519",814,1999,1,61.1724469523092,38
"520",814,1999,2,41.6225925556332,38
"521",814,1999,3,47.0675218404986,38
"522",814,1999,4,27.4419174279468,38
"523",814,1999,5,26.8182271774728,39
"524",814,1999,6,39.7828197149622,39
"525",814,1999,7,7.45117072329925,39
"526",814,1999,8,12.1317959557656,39
"527",814,1999,9,40.0708512124538,39
"528",814,1999,10,83.7967540891401,39
"529",814,1999,11,116.79790621513,40
"530",814,1999,12,106.990320327313,40
"531",814,2000,1,59.7812774990701,40
"532",814,2000,2,19.4854442035362,40
"533",814,2000,3,19.4700220446154,40
"534",814,2000,4,13.1492048516298,40
"535",814,2000,5,12.1032196024712,41
"536",814,2000,6,6.60295198265461,41
"537",814,2000,7,0.85094029810126,41
"538",814,2000,8,10.6925456541263,41
"539",814,2000,9,25.227476844082,41
"540",814,2000,10,29.1837142001796,41
"541",814,2000,11,10.5796010196769,42
"542",814,2000,12,11.6509874717638,42
"543",814,2001,1,10.2725186199889,42
"544",814,2001,2,13.4227213760195,42
"545",814,2001,3,9.69464125336793,42
"546",814,2001,4,0.657709718681678,42
"547",814,2001,6,6.07043390697717,43
"548",814,2001,7,6.17884261233228,43
"549",814,2001,8,2.3659406156163,43
"550",814,2001,10,10.9374858252216,43
"551",814,2001,11,4.60487521659061,44
"552",814,2001,12,8.94122343079533,44
"553",814,2002,1,10.7020711052245,44
"554",814,2002,2,17.6125590804765,44
"555",814,2002,3,12.3808184630458,44
"556",814,2002,4,4.10410864457367,44
"557",814,2002,6,0.0426377334869501,45
"558",814,2002,7,6.07360905734322,45
"559",814,2002,8,14.0677304932369,45
"560",814,2002,9,21.8681677568016,45
"561",814,2002,10,7.03341165370903,45
"562",814,2002,11,11.385635619744,46
"563",814,2002,12,2.2221516633252,46
"564",814,2003,1,3.54346780851122,46
"565",814,2003,2,1.29682212807649,46
"566",814,2003,4,0.589670782266332,46
"567",814,2003,5,2.46981339187706,47
"568",814,2003,6,3.62239297475302,47
"569",814,2003,7,7.03295806079959,47
"570",814,2003,8,7.27109433825331,47
"571",814,2003,9,7.59133093231487,47
"572",814,2003,10,5.31429452694795,47
"573",814,2003,11,4.69695457720605,48
"574",814,2003,12,18.2389708884071,48
"575",814,2004,1,8.33159456051383,48
"576",814,2004,2,6.87510772831599,48
"577",814,2004,4,1.1135705926645,48
"578",814,2004,10,0.993368471664051,49
"579",814,2004,12,0.876795093939092,50
"580",814,2005,1,7.74509892861355,50
"581",814,2005,6,0.832342988814399,51
"582",814,2005,8,5.54744128239787,51
"583",814,2005,10,11.8433108653646,51
"584",814,2005,11,18.0393900082554,52
"585",814,2005,12,3.73080168010814,52
"586",814,2006,3,18.4068002648983,52
"587",814,2006,4,7.68386388583974,52
"588",814,2006,5,18.1319229617803,53
"589",814,2006,6,25.6524934002232,53
"590",814,2006,7,23.3663851366675,53
"591",814,2006,8,18.7311191951447,53
"592",814,2006,9,9.32813818254393,53
"593",814,2006,10,7.98459598479557,53
"594",814,2006,11,3.28854859340839,54
"595",814,2007,1,4.12542751131714,54
"596",814,2007,2,2.56506790285854,54
"597",814,2007,4,1.797135107184,54
"598",814,2007,5,24.9575890629678,55
"599",814,2007,6,6.71317505964747,55
"600",814,2007,7,16.0345093485499,55
"601",814,2007,8,15.2407217570375,55
"602",814,2007,9,9.83706942693072,55
"603",814,2007,10,20.2878500603279,55
"604",814,2007,11,6.32217797171395,56
"605",814,2008,1,2.31876695303499,56
"606",814,2008,5,2.26569658263102,57
"607",814,2008,9,6.84018107428945,57
"608",814,2008,10,2.27476844081973,57
"609",814,2008,12,4.4633542288467,58
"610",814,2009,1,0.952545109814843,58
"611",814,2009,3,0.835971732089884,58
"612",814,2009,4,1.69416951674211,58
"613",814,2009,5,1.72365305585543,59
"614",814,2009,8,3.34751567163502,59
"615",814,2009,9,1.87787464506355,59
"616",814,2009,10,2.48568914370731,59
"617",814,2010,1,1.50865001678294,60
"618",814,2010,3,1.57396739574167,60
"619",814,2010,6,2.94608594678448,61
"620",814,2010,8,22.9028131832243,61
"621",814,2010,9,10.2353240014152,61
"622",814,2010,10,5.48393827507688,61
"623",814,2010,11,3.97800981575056,62
"624",814,2010,12,16.0798686394934,62
"625",814,2011,2,2.22714118532899,62
"626",814,2011,3,4.36129582422368,62
"627",814,2011,4,1.39706616106177,62
"628",814,2011,5,3.69678221190046,63
"629",814,2011,6,4.28418502961962,63
"630",814,2011,7,0.269570266077601,63
"631",814,2011,9,1.74542551550834,63
